date,open,high,low,close,volume,Symbol,Name,Industry,Market Cap
2017-12-27,106.67,107.29,106.67,107.22,9496548,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2017-12-28,107.4,107.84,107.1601,107.79,7440555,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2017-12-29,108.09,108.28,106.94,106.94,8925701,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-01-02,107.63,108.02,106.8056,107.95,13578835,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-01-03,107.86,108.49,107.48,108.06,11901037,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-01-04,108.36,110.03,108.2,109.04,12953656,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-01-05,109.26,109.55,107.775,108.34,14154974,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-01-08,108.15,108.68,107.7,108.5,12466512,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-01-09,108.72,109.63,108.49,109.05,13292310,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-01-10,109.47,110.7,109.39,110.25,15834468,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-01-11,110.67,110.929,110.051,110.84,13676788,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-01-12,111.65,112.85,110.84,112.67,18884229,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-01-16,111.51,113.43,111.07,112.27,22703336,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-01-17,111.89,113.2958,111.31,112.99,14940266,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-01-18,112.76,113.7226,112.27,113.26,14572911,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-01-19,113.94,114.34,112.804,113.01,18785468,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-01-22,112.66,114.39,112.5,114.33,12475654,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-01-23,113.67,114.64,113.35,114.21,12320751,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-01-24,114.86,116.0,114.66,115.67,15904504,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-01-25,116.04,116.17,115.075,115.7,13509957,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-01-26,115.7,116.32,114.96,116.32,13883875,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-01-29,116.02,117.3529,116.02,116.2,11679919,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-01-30,115.53,116.6,114.98,115.11,14279124,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-01-31,115.65,116.66,115.16,115.67,13141423,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-02-01,115.77,116.985,115.48,116.87,13800613,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-02-02,116.49,116.92,114.09,114.28,16477307,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-02-05,113.0,114.59,103.98,108.8,30097591,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-02-06,106.85,112.48,106.61,112.11,33114833,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
2018-02-07,111.55,114.45,111.146,112.87,21878324,JPM,JPMorgan Chase & Co.,Banks,416878000000.0
